sheet,row,sku,issue,current,suggested
PRICE_ABRIL_CLEAN,2,ABR-0001,Extract volume from name,,1000 ml
PRICE_ABRIL_CLEAN,3,ABR-0002,Extract volume from name,,1000 ml
PRICE_ABRIL_CLEAN,4,ABR-0003,Extract volume from name,,1000 ml
PRICE_ABRIL_CLEAN,5,ABR-0004,Extract volume from name,,1000 ml
PRICE_ABRIL_CLEAN,6,ABR-0005,Extract volume from name,,1000 ml
PRICE_ABRIL_CLEAN,7,ABR-0006,Extract volume from name,,120 ml
PRICE_ABRIL_CLEAN,8,ABR-0007,Extract volume from name,,1000 ml
PRICE_ABRIL_CLEAN,9,ABR-0008,Extract volume from name,,120 ml
PRICE_ABRIL_CLEAN,10,ABR-0009,Extract volume from name,,60 ml
PRICE_ABRIL_CLEAN,11,ABR-0010,Extract volume from name,,500 g
PRICE_ABRIL_CLEAN,12,ABR-0011,Extract volume from name,,500 ml
PRICE_ABRIL_CLEAN,13,ABR-0012,Extract volume from name,,200 ml
PRICE_ABRIL_CLEAN,14,ABR-0013,Normalize product name,ABRIL Термозахист  PROTECTOR PLEX STOP BREAKAGE 200 мл,ABRIL Термозахист PROTECTOR PLEX STOP BREAKAGE 200 мл
PRICE_ABRIL_CLEAN,14,ABR-0013,Extract volume from name,,200 ml
PRICE_ABRIL_CLEAN,15,ABR-0014,Normalize product name,ABRIL Термозахист THERMAL PROTECTOR LISS  200 мл,ABRIL Термозахист THERMAL PROTECTOR LISS 200 мл
PRICE_ABRIL_CLEAN,15,ABR-0014,Extract volume from name,,200 ml
PRICE_ABRIL_CLEAN,16,ABR-0015,Extract volume from name,,100 ml
PRICE_ABRIL_CLEAN,17,ABR-0016,Normalize product name,ABRIL Маска MOLECULAR  1000 мл,ABRIL Маска MOLECULAR 1000 мл
PRICE_ABRIL_CLEAN,17,ABR-0016,Extract volume from name,,1000 ml
PRICE_ABRIL_CLEAN,18,ABR-0017,Normalize product name,ABRIL Маска MOLECULAR  200 мл,ABRIL Маска MOLECULAR 200 мл
PRICE_ABRIL_CLEAN,18,ABR-0017,Extract volume from name,,200 ml
PRICE_ABRIL_CLEAN,20,ABR-0019,Normalize product name,ABRIL Флюїд MOLECULAR  10 мл  (30 шт./уп.),ABRIL Флюїд MOLECULAR 10 мл (30 шт./уп.)
PRICE_ABRIL_CLEAN,20,ABR-0019,Extract volume from name,,10 ml
PRICE_ABRIL_CLEAN,21,ABR-0020,Normalize product name,ABRIL Флюїд MOLECULAR  100 мл  (12 шт./уп.),ABRIL Флюїд MOLECULAR 100 мл (12 шт./уп.)
PRICE_ABRIL_CLEAN,21,ABR-0020,Extract volume from name,,100 ml
PRICE_ABRIL_CLEAN,22,ABR-0021,Normalize product name,ABRIL Шампунь MOLECULAR  1000 мл,ABRIL Шампунь MOLECULAR 1000 мл
PRICE_ABRIL_CLEAN,22,ABR-0021,Extract volume from name,,1000 ml
PRICE_ABRIL_CLEAN,23,ABR-0022,Normalize product name,ABRIL Шампунь MOLECULAR  250 мл,ABRIL Шампунь MOLECULAR 250 мл
PRICE_ABRIL_CLEAN,23,ABR-0022,Extract volume from name,,250 ml
PRICE_ABRIL_CLEAN,24,ABR-0023,Extract volume from name,,200 ml
PRICE_ABRIL_CLEAN,25,ABR-0024,Extract volume from name,,100 ml
PRICE_ABRIL_CLEAN,26,ABR-0025,Extract volume from name,,1000 ml
PRICE_ABRIL_CLEAN,27,ABR-0026,Extract volume from name,,200 ml
PRICE_ABRIL_CLEAN,28,ABR-0027,Extract volume from name,,200 ml
PRICE_ABRIL_CLEAN,29,ABR-0028,Extract volume from name,,1000 ml
PRICE_ABRIL_CLEAN,30,ABR-0029,Extract volume from name,,250 ml
PRICE_ABRIL_CLEAN,31,ABR-0030,Extract volume from name,,100 ml
PRICE_ABRIL_CLEAN,32,ABR-0031,Extract volume from name,,1000 ml
PRICE_ABRIL_CLEAN,33,ABR-0032,Extract volume from name,,200 ml
PRICE_ABRIL_CLEAN,34,ABR-0033,Extract volume from name,,100 ml
PRICE_ABRIL_CLEAN,35,ABR-0034,Extract volume from name,,1000 ml
PRICE_ABRIL_CLEAN,36,ABR-0035,Extract volume from name,,250 ml
PRICE_ABRIL_CLEAN,37,ABR-0036,Extract volume from name,,1000 ml
PRICE_ABRIL_CLEAN,38,ABR-0037,Extract volume from name,,200 ml
PRICE_ABRIL_CLEAN,39,ABR-0038,Extract volume from name,,100 ml
PRICE_ABRIL_CLEAN,40,ABR-0039,Extract volume from name,,1000 ml
PRICE_ABRIL_CLEAN,41,ABR-0040,Extract volume from name,,250 ml
PRICE_ABRIL_CLEAN,42,ABR-0041,Extract volume from name,,1000 ml
PRICE_ABRIL_CLEAN,43,ABR-0042,Extract volume from name,,200 ml
PRICE_ABRIL_CLEAN,44,ABR-0043,Extract volume from name,,100 ml
PRICE_ABRIL_CLEAN,45,ABR-0044,Extract volume from name,,1000 ml
PRICE_ABRIL_CLEAN,46,ABR-0045,Extract volume from name,,250 ml
PRICE_ABRIL_CLEAN,47,ABR-0046,Normalize category,Догляд  REHYDRATION  зволоження волосся,Догляд REHYDRATION зволоження волосся
PRICE_ABRIL_CLEAN,47,ABR-0046,Extract volume from name,,1000 ml
PRICE_ABRIL_CLEAN,48,ABR-0047,Normalize category,Догляд  REHYDRATION  зволоження волосся,Догляд REHYDRATION зволоження волосся
PRICE_ABRIL_CLEAN,48,ABR-0047,Extract volume from name,,200 ml
PRICE_ABRIL_CLEAN,49,ABR-0048,Normalize category,Догляд  REHYDRATION  зволоження волосся,Догляд REHYDRATION зволоження волосся
PRICE_ABRIL_CLEAN,49,ABR-0048,Extract volume from name,,1000 ml
PRICE_ABRIL_CLEAN,50,ABR-0049,Normalize category,Догляд  REHYDRATION  зволоження волосся,Догляд REHYDRATION зволоження волосся
PRICE_ABRIL_CLEAN,50,ABR-0049,Extract volume from name,,250 ml
PRICE_ABRIL_CLEAN,51,ABR-0050,Normalize category,Догляд  NATUREPLEX  захист та відновлення,Догляд NATUREPLEX захист та відновлення
PRICE_ABRIL_CLEAN,51,ABR-0050,Extract volume from name,,1000 ml
PRICE_ABRIL_CLEAN,52,ABR-0051,Normalize product name,ABRIL Маска NATURPLEX  200 мл,ABRIL Маска NATURPLEX 200 мл
PRICE_ABRIL_CLEAN,52,ABR-0051,Normalize category,Догляд  NATUREPLEX  захист та відновлення,Догляд NATUREPLEX захист та відновлення
PRICE_ABRIL_CLEAN,52,ABR-0051,Extract volume from name,,200 ml
PRICE_ABRIL_CLEAN,53,ABR-0052,Normalize category,Догляд  NATUREPLEX  захист та відновлення,Догляд NATUREPLEX захист та відновлення
PRICE_ABRIL_CLEAN,53,ABR-0052,Extract volume from name,,100 ml
PRICE_ABRIL_CLEAN,54,ABR-0053,Normalize category,Догляд  NATUREPLEX  захист та відновлення,Догляд NATUREPLEX захист та відновлення
PRICE_ABRIL_CLEAN,54,ABR-0053,Extract volume from name,,100 ml
PRICE_ABRIL_CLEAN,55,ABR-0054,Normalize category,Догляд  NATUREPLEX  захист та відновлення,Догляд NATUREPLEX захист та відновлення
PRICE_ABRIL_CLEAN,55,ABR-0054,Extract volume from name,,1000 ml
PRICE_ABRIL_CLEAN,56,ABR-0055,Normalize category,Догляд  NATUREPLEX  захист та відновлення,Догляд NATUREPLEX захист та відновлення
PRICE_ABRIL_CLEAN,56,ABR-0055,Extract volume from name,,250 ml
PRICE_ABRIL_CLEAN,57,ABR-0056,Normalize category,Догляд  ENERGIC д/пошкодж.волосся,Догляд ENERGIC д/пошкодж.волосся
PRICE_ABRIL_CLEAN,57,ABR-0056,Extract volume from name,,1000 ml
PRICE_ABRIL_CLEAN,58,ABR-0057,Normalize category,Догляд  ENERGIC д/пошкодж.волосся,Догляд ENERGIC д/пошкодж.волосся
PRICE_ABRIL_CLEAN,58,ABR-0057,Extract volume from name,,200 ml
PRICE_ABRIL_CLEAN,59,ABR-0058,Normalize category,Догляд  ENERGIC д/пошкодж.волосся,Догляд ENERGIC д/пошкодж.волосся
PRICE_ABRIL_CLEAN,59,ABR-0058,Extract volume from name,,100 ml
PRICE_ABRIL_CLEAN,60,ABR-0059,Normalize category,Догляд  ENERGIC д/пошкодж.волосся,Догляд ENERGIC д/пошкодж.волосся
PRICE_ABRIL_CLEAN,60,ABR-0059,Extract volume from name,,250 ml
PRICE_ABRIL_CLEAN,61,ABR-0060,Normalize category,Догляд  ENERGIC д/пошкодж.волосся,Догляд ENERGIC д/пошкодж.волосся
PRICE_ABRIL_CLEAN,61,ABR-0060,Extract volume from name,,1000 ml
PRICE_ABRIL_CLEAN,62,ABR-0061,Normalize category,Догляд  PLATINUM BLOND,Догляд PLATINUM BLOND
PRICE_ABRIL_CLEAN,62,ABR-0061,Extract volume from name,,1000 ml
PRICE_ABRIL_CLEAN,63,ABR-0062,Normalize category,Догляд  PLATINUM BLOND,Догляд PLATINUM BLOND
PRICE_ABRIL_CLEAN,63,ABR-0062,Extract volume from name,,200 ml
PRICE_ABRIL_CLEAN,64,ABR-0063,Normalize category,Догляд  PLATINUM BLOND,Догляд PLATINUM BLOND
PRICE_ABRIL_CLEAN,64,ABR-0063,Extract volume from name,,250 ml
PRICE_ABRIL_CLEAN,65,ABR-0064,Normalize category,Догляд  PLATINUM BLOND,Догляд PLATINUM BLOND
PRICE_ABRIL_CLEAN,65,ABR-0064,Extract volume from name,,1000 ml
PRICE_ABRIL_CLEAN,66,ABR-0065,Normalize category,Лікувальна серія  FEPEAN,Лікувальна серія FEPEAN
PRICE_ABRIL_CLEAN,66,ABR-0065,Extract volume from name,,5 ml
PRICE_ABRIL_CLEAN,67,ABR-0066,Normalize product name,ABRIL Ампули проти випадіння волосся 5 мл  (50 шт./уп.)  УПАКОВКА!!!!,ABRIL Ампули проти випадіння волосся 5 мл (50 шт./уп.) УПАКОВКА!!!!
PRICE_ABRIL_CLEAN,67,ABR-0066,Normalize category,Лікувальна серія  FEPEAN,Лікувальна серія FEPEAN
PRICE_ABRIL_CLEAN,67,ABR-0066,Extract volume from name,,5 ml
PRICE_ABRIL_CLEAN,68,ABR-0067,Normalize category,Лікувальна серія  FEPEAN,Лікувальна серія FEPEAN
PRICE_ABRIL_CLEAN,68,ABR-0067,Extract volume from name,,100 ml
PRICE_ABRIL_CLEAN,69,ABR-0068,Normalize category,Лікувальна серія  FEPEAN,Лікувальна серія FEPEAN
PRICE_ABRIL_CLEAN,69,ABR-0068,Extract volume from name,,100 ml
PRICE_ABRIL_CLEAN,70,ABR-0069,Normalize category,Лікувальна серія  FEPEAN,Лікувальна серія FEPEAN
PRICE_ABRIL_CLEAN,70,ABR-0069,Extract volume from name,,200 ml
PRICE_ABRIL_CLEAN,71,ABR-0070,Normalize category,Лікувальна серія  FEPEAN,Лікувальна серія FEPEAN
PRICE_ABRIL_CLEAN,71,ABR-0070,Extract volume from name,,1000 ml
PRICE_ABRIL_CLEAN,72,ABR-0071,Normalize category,Лікувальна серія  FEPEAN,Лікувальна серія FEPEAN
PRICE_ABRIL_CLEAN,72,ABR-0071,Extract volume from name,,250 ml
PRICE_ABRIL_CLEAN,73,ABR-0072,Normalize category,Лікувальна серія  FEPEAN,Лікувальна серія FEPEAN
PRICE_ABRIL_CLEAN,73,ABR-0072,Extract volume from name,,1000 ml
PRICE_ABRIL_CLEAN,74,ABR-0073,Normalize category,Лікувальна серія  FEPEAN,Лікувальна серія FEPEAN
PRICE_ABRIL_CLEAN,74,ABR-0073,Extract volume from name,,250 ml
PRICE_ABRIL_CLEAN,75,ABR-0074,Normalize category,Лікувальна серія  FEPEAN,Лікувальна серія FEPEAN
PRICE_ABRIL_CLEAN,75,ABR-0074,Extract volume from name,,1000 ml
PRICE_ABRIL_CLEAN,76,ABR-0075,Normalize category,Лікувальна серія  FEPEAN,Лікувальна серія FEPEAN
PRICE_ABRIL_CLEAN,76,ABR-0075,Extract volume from name,,250 ml
PRICE_ABRIL_CLEAN,77,ABR-0076,Normalize category,Укладання  DEFINITION LINE,Укладання DEFINITION LINE
PRICE_ABRIL_CLEAN,77,ABR-0076,Extract volume from name,,200 ml
PRICE_ABRIL_CLEAN,78,ABR-0077,Normalize category,Укладання  DEFINITION LINE,Укладання DEFINITION LINE
PRICE_ABRIL_CLEAN,78,ABR-0077,Extract volume from name,,200 ml
PRICE_COIFFANCE_CLEAN,2,COI-0001,Missing or technical category,,
PRICE_COIFFANCE_CLEAN,2,COI-0001,Extract volume from name,,100 ml
PRICE_COIFFANCE_CLEAN,3,COI-0002,Missing or technical category,,
PRICE_COIFFANCE_CLEAN,3,COI-0002,Extract volume from name,,1000 ml
PRICE_COIFFANCE_CLEAN,4,COI-0003,Extract volume from name,,300 g
PRICE_COIFFANCE_CLEAN,5,COI-0004,Extract volume from name,,500 g
PRICE_COIFFANCE_CLEAN,6,COI-0005,Extract volume from name,,1000 ml
PRICE_COIFFANCE_CLEAN,7,COI-0006,Extract volume from name,,100 ml
PRICE_COIFFANCE_CLEAN,8,COI-0007,Normalize product name,CF Coiffance  Видалення фарби зі шкіри голови STAIN REMOVER 200 мл,CF Coiffance Видалення фарби зі шкіри голови STAIN REMOVER 200 мл
PRICE_COIFFANCE_CLEAN,8,COI-0007,Extract volume from name,,200 ml
PRICE_COIFFANCE_CLEAN,9,COI-0008,Extract volume from name,,200 ml
PRICE_COIFFANCE_CLEAN,10,COI-0009,Extract volume from name,,1000 ml
PRICE_COIFFANCE_CLEAN,11,COI-0010,Extract volume from name,,250 ml
PRICE_COIFFANCE_CLEAN,12,COI-0011,Extract volume from name,,1000 ml
PRICE_COIFFANCE_CLEAN,13,COI-0012,Extract volume from name,,250 ml
PRICE_COIFFANCE_CLEAN,14,COI-0013,Extract volume from name,,100 ml
PRICE_COIFFANCE_CLEAN,15,COI-0014,Extract volume from name,,50 ml
PRICE_COIFFANCE_CLEAN,16,COI-0015,Extract volume from name,,150 ml
PRICE_COIFFANCE_CLEAN,17,COI-0016,Extract volume from name,,200 ml
PRICE_COIFFANCE_CLEAN,18,COI-0017,Extract volume from name,,1000 ml
PRICE_COIFFANCE_CLEAN,19,COI-0018,Extract volume from name,,250 ml
PRICE_COIFFANCE_CLEAN,20,COI-0019,Extract volume from name,,1000 ml
PRICE_COIFFANCE_CLEAN,21,COI-0020,Normalize product name,CF Coiffabce Шампунь COLOR  INTENSE 250 мл,CF Coiffabce Шампунь COLOR INTENSE 250 мл
PRICE_COIFFANCE_CLEAN,21,COI-0020,Extract volume from name,,250 ml
PRICE_COIFFANCE_CLEAN,22,COI-0021,Extract volume from name,,200 ml
PRICE_COIFFANCE_CLEAN,23,COI-0022,Extract volume from name,,200 ml
PRICE_COIFFANCE_CLEAN,24,COI-0023,Extract volume from name,,500 ml
PRICE_COIFFANCE_CLEAN,25,COI-0024,Extract volume from name,,1000 ml
PRICE_COIFFANCE_CLEAN,26,COI-0025,Extract volume from name,,250 ml
PRICE_COIFFANCE_CLEAN,27,COI-0026,Extract volume from name,,1000 ml
PRICE_COIFFANCE_CLEAN,28,COI-0027,Extract volume from name,,250 ml
PRICE_COIFFANCE_CLEAN,29,COI-0028,Extract volume from name,,150 ml
PRICE_COIFFANCE_CLEAN,30,COI-0029,Extract volume from name,,1000 ml
PRICE_COIFFANCE_CLEAN,31,COI-0030,Extract volume from name,,250 ml
PRICE_COIFFANCE_CLEAN,32,COI-0031,Extract volume from name,,150 ml
PRICE_COIFFANCE_CLEAN,33,COI-0032,Extract volume from name,,1000 ml
PRICE_COIFFANCE_CLEAN,34,COI-0033,Extract volume from name,,250 ml
PRICE_COIFFANCE_CLEAN,35,COI-0034,Extract volume from name,,1000 ml
PRICE_COIFFANCE_CLEAN,36,COI-0035,Extract volume from name,,250 ml
PRICE_COIFFANCE_CLEAN,37,COI-0036,Extract volume from name,,400 ml
PRICE_COIFFANCE_CLEAN,38,COI-0037,Extract volume from name,,200 ml
PRICE_ELEA_CLEAN,2,ELE-0001,Normalize product name,ELEA  Стійка крем-фарба  ARTISTO 100 мл,ELEA Стійка крем-фарба ARTISTO 100 мл
PRICE_ELEA_CLEAN,2,ELE-0001,Missing or technical category,,
PRICE_ELEA_CLEAN,2,ELE-0001,Extract volume from name,,100 ml
PRICE_ELEA_CLEAN,3,ELE-0002,Missing or technical category,,
PRICE_ELEA_CLEAN,3,ELE-0002,Extract volume from name,,100 ml
PRICE_ELEA_CLEAN,4,ELE-0003,Normalize category,Тонуючий гель  Funky Colors 100 мл,Тонуючий гель Funky Colors 100 мл
PRICE_ELEA_CLEAN,4,ELE-0003,Extract volume from name,,100 ml
PRICE_ELEA_CLEAN,5,ELE-0004,Normalize category,Тонуючий гель  Funky Colors 100 мл,Тонуючий гель Funky Colors 100 мл
PRICE_ELEA_CLEAN,5,ELE-0004,Extract volume from name,,100 ml
PRICE_ELEA_CLEAN,6,ELE-0005,Normalize category,Тонуючий гель  Funky Colors 100 мл,Тонуючий гель Funky Colors 100 мл
PRICE_ELEA_CLEAN,6,ELE-0005,Extract volume from name,,100 ml
PRICE_ELEA_CLEAN,7,ELE-0006,Normalize category,Тонуючий гель  Funky Colors 100 мл,Тонуючий гель Funky Colors 100 мл
PRICE_ELEA_CLEAN,7,ELE-0006,Extract volume from name,,100 ml
PRICE_ELEA_CLEAN,8,ELE-0007,Normalize category,Тонуючий гель  Funky Colors 100 мл,Тонуючий гель Funky Colors 100 мл
PRICE_ELEA_CLEAN,8,ELE-0007,Extract volume from name,,100 ml
PRICE_ELEA_CLEAN,9,ELE-0008,Normalize category,Тонуючий гель  Funky Colors 100 мл,Тонуючий гель Funky Colors 100 мл
PRICE_ELEA_CLEAN,9,ELE-0008,Extract volume from name,,100 ml
PRICE_ELEA_CLEAN,10,ELE-0009,Normalize category,Тонуючий гель  Funky Colors 100 мл,Тонуючий гель Funky Colors 100 мл
PRICE_ELEA_CLEAN,10,ELE-0009,Extract volume from name,,100 ml
PRICE_ELEA_CLEAN,11,ELE-0010,Normalize product name,EA 00-N  ARTISTO Коректор 100 мл,EA 00-N ARTISTO Коректор 100 мл
PRICE_ELEA_CLEAN,11,ELE-0010,Extract volume from name,,100 ml
PRICE_ELEA_CLEAN,12,ELE-0011,Extract volume from name,,100 ml
PRICE_ELEA_CLEAN,13,ELE-0012,Extract volume from name,,100 ml
PRICE_ELEA_CLEAN,14,ELE-0013,Normalize product name,EA 22  ARTISTO Коректор 100 мл,EA 22 ARTISTO Коректор 100 мл
PRICE_ELEA_CLEAN,14,ELE-0013,Extract volume from name,,100 ml
PRICE_ELEA_CLEAN,15,ELE-0014,Extract volume from name,,100 ml
PRICE_ELEA_CLEAN,16,ELE-0015,Extract volume from name,,100 ml
PRICE_ELEA_CLEAN,17,ELE-0016,Extract volume from name,,100 ml
PRICE_ELEA_CLEAN,18,ELE-0017,Extract volume from name,,100 ml
PRICE_ELEA_CLEAN,19,ELE-0018,Extract volume from name,,100 ml
PRICE_ELEA_CLEAN,20,ELE-0019,Extract volume from name,,100 ml
PRICE_ELEA_CLEAN,26,ELE-0025,Normalize category,Окисники  ARTISTO 1000мл,Окисники ARTISTO 1000мл
PRICE_ELEA_CLEAN,26,ELE-0025,Extract volume from name,,1000 ml
PRICE_ELEA_CLEAN,27,ELE-0026,Normalize category,Окисники  ARTISTO 1000мл,Окисники ARTISTO 1000мл
PRICE_ELEA_CLEAN,27,ELE-0026,Extract volume from name,,1000 ml
PRICE_ELEA_CLEAN,28,ELE-0027,Normalize category,Окисники  ARTISTO 1000мл,Окисники ARTISTO 1000мл
PRICE_ELEA_CLEAN,28,ELE-0027,Extract volume from name,,1000 ml
PRICE_ELEA_CLEAN,29,ELE-0028,Normalize category,Окисники  ARTISTO 1000мл,Окисники ARTISTO 1000мл
PRICE_ELEA_CLEAN,29,ELE-0028,Extract volume from name,,1000 ml
PRICE_ELEA_CLEAN,30,ELE-0029,Normalize category,Окисники  ARTISTO 1000мл,Окисники ARTISTO 1000мл
PRICE_ELEA_CLEAN,30,ELE-0029,Extract volume from name,,1000 ml
PRICE_ELEA_CLEAN,31,ELE-0030,Normalize category,Окисники  ARTISTO 100мл,Окисники ARTISTO 100мл
PRICE_ELEA_CLEAN,31,ELE-0030,Extract volume from name,,100 ml
PRICE_ELEA_CLEAN,32,ELE-0031,Normalize category,Окисники  ARTISTO 100мл,Окисники ARTISTO 100мл
PRICE_ELEA_CLEAN,32,ELE-0031,Extract volume from name,,100 ml
PRICE_ELEA_CLEAN,33,ELE-0032,Normalize category,Окисники  ARTISTO 100мл,Окисники ARTISTO 100мл
PRICE_ELEA_CLEAN,33,ELE-0032,Extract volume from name,,100 ml
PRICE_ELEA_CLEAN,34,ELE-0033,Normalize category,Окисники  ARTISTO 100мл,Окисники ARTISTO 100мл
PRICE_ELEA_CLEAN,34,ELE-0033,Extract volume from name,,100 ml
PRICE_ELEA_CLEAN,35,ELE-0034,Normalize category,Окисники  ARTISTO 100мл,Окисники ARTISTO 100мл
PRICE_ELEA_CLEAN,35,ELE-0034,Extract volume from name,,100 ml
PRICE_ELEA_CLEAN,36,ELE-0035,Normalize category,Окисники  ARTISTO 4000мл,Окисники ARTISTO 4000мл
PRICE_ELEA_CLEAN,36,ELE-0035,Extract volume from name,,4000 ml
PRICE_ELEA_CLEAN,37,ELE-0036,Normalize category,Окисники  ARTISTO 4000мл,Окисники ARTISTO 4000мл
PRICE_ELEA_CLEAN,37,ELE-0036,Extract volume from name,,4000 ml
PRICE_ELEA_CLEAN,38,ELE-0037,Normalize category,Окисники  ARTISTO 4000мл,Окисники ARTISTO 4000мл
PRICE_ELEA_CLEAN,38,ELE-0037,Extract volume from name,,4000 ml
PRICE_ELEA_CLEAN,39,ELE-0038,Extract volume from name,,250 g
PRICE_ELEA_CLEAN,40,ELE-0039,Extract volume from name,,1000 ml
PRICE_ELEA_CLEAN,41,ELE-0040,Extract volume from name,,120 ml
PRICE_ELEA_CLEAN,42,ELE-0041,Extract volume from name,,100 g
PRICE_ELEA_CLEAN,43,ELE-0042,Extract volume from name,,300 ml
PRICE_ELEA_CLEAN,44,ELE-0043,Extract volume from name,,150 ml
PRICE_ELEA_CLEAN,45,ELE-0044,Extract volume from name,,1100 ml
PRICE_ELEA_CLEAN,46,ELE-0045,Extract volume from name,,490 ml
PRICE_ELEA_CLEAN,47,ELE-0046,Extract volume from name,,120 ml
PRICE_ELEA_CLEAN,48,ELE-0047,Extract volume from name,,250 ml
PRICE_ELEA_CLEAN,49,ELE-0048,Extract volume from name,,300 ml
PRICE_ELEA_CLEAN,50,ELE-0049,Normalize product name,EA Флюїд  ARTISTO поживний в крем-фарбу - 50 саше  по 3 г в коробцi,EA Флюїд ARTISTO поживний в крем-фарбу - 50 саше по 3 г в коробцi
PRICE_ELEA_CLEAN,50,ELE-0049,Extract volume from name,,3 g
PRICE_ELEA_CLEAN,51,ELE-0050,Extract volume from name,,98 ml
PRICE_ELEA_CLEAN,52,ELE-0051,Extract volume from name,,1000 ml
PRICE_ELEA_CLEAN,53,ELE-0052,Extract volume from name,,300 ml
PRICE_ELEA_CLEAN,54,ELE-0053,Extract volume from name,,1000 ml
PRICE_ELEA_CLEAN,55,ELE-0054,Extract volume from name,,1000 ml
PRICE_ELEA_CLEAN,56,ELE-0055,Extract volume from name,,1000 ml
PRICE_ELEA_CLEAN,57,ELE-0056,Extract volume from name,,300 ml
PRICE_ELEA_CLEAN,58,ELE-0057,Extract volume from name,,5000 ml
PRICE_ELEA_CLEAN,59,ELE-0058,Extract volume from name,,200 ml
PRICE_ELEA_CLEAN,60,ELE-0059,Extract volume from name,,200 ml
PRICE_ELEA_CLEAN,61,ELE-0060,Extract volume from name,,1000 ml
PRICE_ELEA_CLEAN,62,ELE-0061,Extract volume from name,,300 ml
PRICE_ELEA_CLEAN,63,ELE-0062,Extract volume from name,,1000 ml
PRICE_ELEA_CLEAN,64,ELE-0063,Extract volume from name,,5000 ml
PRICE_ELEA_CLEAN,65,ELE-0064,Extract volume from name,,1000 ml
PRICE_ELEA_CLEAN,66,ELE-0065,Extract volume from name,,300 ml
PRICE_ELEA_CLEAN,67,ELE-0066,Extract volume from name,,1000 ml
PRICE_ELEA_CLEAN,68,ELE-0067,Extract volume from name,,300 ml
PRICE_ELEA_CLEAN,69,ELE-0068,Extract volume from name,,300 ml
PRICE_ELEA_CLEAN,70,ELE-0069,Extract volume from name,,250 ml
PRICE_ELEA_CLEAN,71,ELE-0070,Extract volume from name,,500 ml
PRICE_ELEA_CLEAN,72,ELE-0071,Extract volume from name,,1000 ml
PRICE_ELEA_CLEAN,73,ELE-0072,Extract volume from name,,300 ml
PRICE_ELEA_CLEAN,74,ELE-0073,Extract volume from name,,300 ml
PRICE_ELEA_CLEAN,75,ELE-0074,Extract volume from name,,300 ml
PRICE_ELEA_CLEAN,76,ELE-0075,Extract volume from name,,250 ml
PRICE_ELEA_CLEAN,77,ELE-0076,Extract volume from name,,1000 ml
PRICE_ELEA_CLEAN,78,ELE-0077,Extract volume from name,,300 ml
PRICE_ELEA_CLEAN,79,ELE-0078,Extract volume from name,,250 ml
PRICE_ELEA_CLEAN,80,ELE-0079,Extract volume from name,,155 ml
PRICE_ELEA_CLEAN,81,ELE-0080,Extract volume from name,,1000 ml
PRICE_ELEA_CLEAN,82,ELE-0081,Extract volume from name,,300 ml
PRICE_ELEA_CLEAN,83,ELE-0082,Extract volume from name,,150 ml
PRICE_ELEA_CLEAN,84,ELE-0083,Extract volume from name,,490 ml
PRICE_ELEA_CLEAN,85,ELE-0084,Extract volume from name,,1000 ml
PRICE_ELEA_CLEAN,86,ELE-0085,Extract volume from name,,300 ml
PRICE_ELEA_CLEAN,87,ELE-0086,Normalize product name,EA Комуфляж для чоловіків   ARTISTO Color MEN №3.0 Темно-коричневий,EA Комуфляж для чоловіків ARTISTO Color MEN №3.0 Темно-коричневий
PRICE_ELEA_CLEAN,88,ELE-0087,Normalize product name,EA Комуфляж для чоловіків  ARTISTO Color MEN №1.0 Чорний,EA Комуфляж для чоловіків ARTISTO Color MEN №1.0 Чорний
PRICE_ELEA_CLEAN,89,ELE-0088,Normalize product name,EA Комуфляж для чоловіків  ARTISTO Color MEN №4.0 Коричневый,EA Комуфляж для чоловіків ARTISTO Color MEN №4.0 Коричневый
PRICE_ELEA_CLEAN,92,ELE-0091,Extract volume from name,,150 ml
PRICE_ELEA_CLEAN,93,ELE-0092,Extract volume from name,,150 ml
PRICE_ELEA_CLEAN,94,ELE-0093,Extract volume from name,,150 ml
