sku,brand,name,category,volume,country,purchase_price,retail_price,my_retail,selected,source_sheet,source_row
ABR-0012,Abril,ABRIL Спрей-термозахист THERMAL TREATMENT 200 мл,Термозахисти,200 ml,Spain,470,940,846,yes,PRICE_ABRIL_CLEAN,13
ABR-0013,Abril,ABRIL Термозахист PROTECTOR PLEX STOP BREAKAGE 200 мл,Термозахисти,200 ml,Spain,670,1340,1206,yes,PRICE_ABRIL_CLEAN,14
ABR-0014,Abril,ABRIL Термозахист THERMAL PROTECTOR LISS 200 мл,Термозахисти,200 ml,Spain,670,1340,1206,yes,PRICE_ABRIL_CLEAN,15
ABR-0015,Abril,ABRIL Блиск для волосся Shine Finish Molecular 100 мл,Серія MOLECULAR для відновлення волосся,100 ml,Spain,635,1270,1143,yes,PRICE_ABRIL_CLEAN,16
ABR-0026,Abril,ABRIL Маска CURLY Definition 200 мл,Серія CURL для кучерявого волосся,200 ml,Spain,790,1580,1422,yes,PRICE_ABRIL_CLEAN,27
ABR-0027,Abril,ABRIL Спрей для формування локонів CURLY Definition 200 мл,Серія CURL для кучерявого волосся,200 ml,Spain,810,1620,1458,yes,PRICE_ABRIL_CLEAN,28
ABR-0028,Abril,ABRIL Шампунь CURLY Definition 1000 мл,Серія CURL для кучерявого волосся,1000 ml,Spain,1860,3720,3348,yes,PRICE_ABRIL_CLEAN,29
ABR-0029,Abril,ABRIL Шампунь CURLY Definition 250 мл,Серія CURL для кучерявого волосся,250 ml,Spain,620,1240,1116,yes,PRICE_ABRIL_CLEAN,30
ABR-0031,Abril,ABRIL Маска Extra Volume 1000ml,Серія VOLUME для об'єму,1000 ml,Spain,1860,3720,3348,yes,PRICE_ABRIL_CLEAN,32
ABR-0032,Abril,ABRIL Маска Extra Volume 200ml,Серія VOLUME для об'єму,200 ml,Spain,790,1580,1422,yes,PRICE_ABRIL_CLEAN,33
ABR-0034,Abril,ABRIL Шампунь-кондиціонер Extra Volume 1000ml,Серія VOLUME для об'єму,1000 ml,Spain,1860,3720,3348,yes,PRICE_ABRIL_CLEAN,35
ABR-0035,Abril,ABRIL Шампунь-кондиціонер Extra Volume 250ml,Серія VOLUME для об'єму,250 ml,Spain,620,1240,1116,yes,PRICE_ABRIL_CLEAN,36
ABR-0041,Abril,ABRIL Маска KERATIN 1000 мл,Серія KERATIN д/пошкодженного волосся,1000 ml,Spain,1590,3180,2862,yes,PRICE_ABRIL_CLEAN,42
ABR-0042,Abril,ABRIL Маска KERATIN 200 мл,Серія KERATIN д/пошкодженного волосся,200 ml,Spain,575,1150,1035,yes,PRICE_ABRIL_CLEAN,43
ABR-0043,Abril,ABRIL Сироватка KERATIN 100 мл,Серія KERATIN д/пошкодженного волосся,100 ml,Spain,620,1240,1116,yes,PRICE_ABRIL_CLEAN,44
ABR-0044,Abril,ABRIL Шампунь KERATIN 1000 мл,Серія KERATIN д/пошкодженного волосся,1000 ml,Spain,1440,2880,2592,yes,PRICE_ABRIL_CLEAN,45
ABR-0045,Abril,ABRIL Шампунь KERATIN 250 мл,Серія KERATIN д/пошкодженного волосся,250 ml,Spain,555,1110,999,yes,PRICE_ABRIL_CLEAN,46
ABR-0046,Abril,ABRIL Маска REHYDRATION 1000 мл,Догляд REHYDRATION зволоження волосся,1000 ml,Spain,1450,2900,2610,yes,PRICE_ABRIL_CLEAN,47
ABR-0047,Abril,ABRIL Маска REHYDRATION 200 мл,Догляд REHYDRATION зволоження волосся,200 ml,Spain,565,1130,1017,yes,PRICE_ABRIL_CLEAN,48
ABR-0048,Abril,ABRIL Шампунь REHYDRATION 1000 мл,Догляд REHYDRATION зволоження волосся,1000 ml,Spain,1450,2900,2610,yes,PRICE_ABRIL_CLEAN,49
ABR-0049,Abril,ABRIL Шампунь REHYDRATION 250 мл,Догляд REHYDRATION зволоження волосся,250 ml,Spain,565,1130,1017,yes,PRICE_ABRIL_CLEAN,50
ABR-0050,Abril,ABRIL Маска NATURPLEX 1000 мл,Догляд NATUREPLEX захист та відновлення,1000 ml,Spain,2475,4950,4455,yes,PRICE_ABRIL_CLEAN,51
ABR-0051,Abril,ABRIL Маска NATURPLEX 200 мл,Догляд NATUREPLEX захист та відновлення,200 ml,Spain,685,1370,1233,yes,PRICE_ABRIL_CLEAN,52
ABR-0052,Abril,ABRIL Мус NATURPLEX 100 мл,Догляд NATUREPLEX захист та відновлення,100 ml,Spain,1175,2350,2115,yes,PRICE_ABRIL_CLEAN,53
ABR-0053,Abril,ABRIL Сироватка FINAL TOUCH 100 мл,Догляд NATUREPLEX захист та відновлення,100 ml,Spain,715,1430,1287,yes,PRICE_ABRIL_CLEAN,54
ABR-0054,Abril,ABRIL Шампунь NATURPLEX 1000 мл,Догляд NATUREPLEX захист та відновлення,1000 ml,Spain,1620,3240,2916,yes,PRICE_ABRIL_CLEAN,55
ABR-0055,Abril,ABRIL Шампунь NATURPLEX 250 мл,Догляд NATUREPLEX захист та відновлення,250 ml,Spain,565,1130,1017,yes,PRICE_ABRIL_CLEAN,56
ABR-0056,Abril,ABRIL Маска ENERGIC 1000 мл,Догляд ENERGIC д/пошкодж.волосся,1000 ml,Spain,1450,2900,2610,yes,PRICE_ABRIL_CLEAN,57
ABR-0057,Abril,ABRIL Маска ENERGIC 200 мл,Догляд ENERGIC д/пошкодж.волосся,200 ml,Spain,565,1130,1017,yes,PRICE_ABRIL_CLEAN,58
ABR-0058,Abril,ABRIL Сироватка SPLENDOR ESSENCE 100 мл,Догляд ENERGIC д/пошкодж.волосся,100 ml,Spain,665,1329,1197,yes,PRICE_ABRIL_CLEAN,59
ABR-0059,Abril,ABRIL Шампунь ENERGIC 250 мл,Догляд ENERGIC д/пошкодж.волосся,250 ml,Spain,565,1130,1017,yes,PRICE_ABRIL_CLEAN,60
ABR-0062,Abril,ABRIL Маска PLATINUM TONER 200 мл,Догляд PLATINUM BLOND,200 ml,Spain,520,1040,936,yes,PRICE_ABRIL_CLEAN,63
ABR-0063,Abril,ABRIL Шампунь PLATINUM 250 мл,Догляд PLATINUM BLOND,250 ml,Spain,520,1040,936,yes,PRICE_ABRIL_CLEAN,64
ABR-0065,Abril,ABRIL Ампула проти випадіння волосся 5 мл--1 ШТУКА !!!,Лікувальна серія FEPEAN,5 ml,Spain,100,200,180,yes,PRICE_ABRIL_CLEAN,66
ABR-0066,Abril,ABRIL Ампули проти випадіння волосся 5 мл (50 шт./уп.) УПАКОВКА!!!!,Лікувальна серія FEPEAN,5 ml,Spain,4800,9600,8640,yes,PRICE_ABRIL_CLEAN,67
ABR-0067,Abril,ABRIL Лосьйон проти випадіння PLUS 100 мл,Лікувальна серія FEPEAN,100 ml,Spain,1170,2340,2106,yes,PRICE_ABRIL_CLEAN,68
ABR-0071,Abril,ABRIL Шампунь проти випадіння ANTI- HAIR LOSS 250 мл,Лікувальна серія FEPEAN,250 ml,Spain,610,1220,1098,yes,PRICE_ABRIL_CLEAN,72
ABR-0073,Abril,ABRIL Шампунь проти лупи ANTI-DANDRUFF 250 мл,Лікувальна серія FEPEAN,250 ml,Spain,610,1220,1098,yes,PRICE_ABRIL_CLEAN,74
ABR-0076,Abril,ABRIL Крем для укладання DINAMIC CREAM 200 мл,Укладання DEFINITION LINE,200 ml,Spain,690,1380,1242,yes,PRICE_ABRIL_CLEAN,77
ABR-0077,Abril,ABRIL Спрей FAST BLOW DRYING 200 мл,Укладання DEFINITION LINE,200 ml,Spain,750,1500,1350,yes,PRICE_ABRIL_CLEAN,78
ERA-0030,Erayba,Erayba Маска лікувальна Ayurvedic Mask 1000мл,Догляд за волоссям ALWAYS BEAUTIFUL HAIR AYURVEDIC Лікувальна,1000 ml,Spain,1485,2570,2570,yes,PRICE_ERAYBA_CLEAN,31
ERA-0031,Erayba,Erayba Маска лікувальна Ayurvedic Mask 250мл,Догляд за волоссям ALWAYS BEAUTIFUL HAIR AYURVEDIC Лікувальна,250 ml,Spain,605,1072,1072,yes,PRICE_ERAYBA_CLEAN,32
ERA-0032,Erayba,Erayba Шампунь лікувальний Ayurvedic Shampoo 1000мл,Догляд за волоссям ALWAYS BEAUTIFUL HAIR AYURVEDIC Лікувальна,1000 ml,Spain,1485,2570,2570,yes,PRICE_ERAYBA_CLEAN,33
ERA-0033,Erayba,Erayba Шампунь лікувальний Ayurvedic Shampoo 250мл,Догляд за волоссям ALWAYS BEAUTIFUL HAIR AYURVEDIC Лікувальна,250 ml,Spain,605,1072,1072,yes,PRICE_ERAYBA_CLEAN,34
ERA-0034,Erayba,Erayba Кондиціонер Color Care Conditioner leave-in 200мл,Догляд за волоссям ALWAYS BEAUTIFUL HAIR COLOR Для фарбованого волосся,200 ml,Spain,522,922,922,yes,PRICE_ERAYBA_CLEAN,35
ERA-0035,Erayba,Erayba Маска для фарбованного волосся Color Care Mask 1000мл,Догляд за волоссям ALWAYS BEAUTIFUL HAIR COLOR Для фарбованого волосся,1000 ml,Spain,1485,2570,2570,yes,PRICE_ERAYBA_CLEAN,36
ERA-0036,Erayba,Erayba Маска для фарбованного волосся Color Care Mask 250мл,Догляд за волоссям ALWAYS BEAUTIFUL HAIR COLOR Для фарбованого волосся,250 ml,Spain,605,1072,1072,yes,PRICE_ERAYBA_CLEAN,37
ERA-0037,Erayba,Erayba Шампунь для фарбованого волосся Color Care Shampoo 1000мл,Догляд за волоссям ALWAYS BEAUTIFUL HAIR COLOR Для фарбованого волосся,1000 ml,Spain,1408,2570,2534,yes,PRICE_ERAYBA_CLEAN,38
ERA-0038,Erayba,Erayba Шампунь для фарбованного волосся Color Care Shampoo 250мл,Догляд за волоссям ALWAYS BEAUTIFUL HAIR COLOR Для фарбованого волосся,250 ml,Spain,556,1072,1001,yes,PRICE_ERAYBA_CLEAN,39
ERA-0039,Erayba,Erayba Бальзам для курчавого волосся Curls 150мл,CURLY Для кучерявого волосся,150 ml,Spain,625,1072,1072,yes,PRICE_ERAYBA_CLEAN,40
ERA-0040,Erayba,Erayba Маска д/курчавого волосся Curls 1000мл,CURLY Для кучерявого волосся,1000 ml,Spain,1485,2570,2570,yes,PRICE_ERAYBA_CLEAN,41
ERA-0041,Erayba,Erayba Маска для курчавого волосся Curls 250мл,CURLY Для кучерявого волосся,250 ml,Spain,605,1072,1072,yes,PRICE_ERAYBA_CLEAN,42
ERA-0042,Erayba,Erayba Шампунь для курчавого волосся Curls 1000мл,CURLY Для кучерявого волосся,1000 ml,Spain,1410,2570,2538,yes,PRICE_ERAYBA_CLEAN,43
ERA-0043,Erayba,Erayba Шампунь для курчавого волосся Curls 250мл,CURLY Для кучерявого волосся,250 ml,Spain,590,1072,1062,yes,PRICE_ERAYBA_CLEAN,44
ERA-0044,Erayba,Erayba Кондиціонер Detox Refresh Conditioner leave-in 200мл,DETOX Для всіх типіві волосся,200 ml,Spain,525,922,922,yes,PRICE_ERAYBA_CLEAN,45
ERA-0045,Erayba,Erayba Маска для всіх типів волосся Detox Refresh Mask 1000мл,DETOX Для всіх типіві волосся,1000 ml,Spain,1485,2570,2570,yes,PRICE_ERAYBA_CLEAN,46
ERA-0046,Erayba,Erayba Маска для всіх типів волосся Detox Refresh Mask 250мл,DETOX Для всіх типіві волосся,250 ml,Spain,605,1072,1072,yes,PRICE_ERAYBA_CLEAN,47
ERA-0047,Erayba,Erayba Шампунь очищаючий Detox Refresh Shampoo 1000мл,DETOX Для всіх типіві волосся,1000 ml,Spain,1410,2570,2538,yes,PRICE_ERAYBA_CLEAN,48
ERA-0048,Erayba,Erayba Шампунь очищаючий Detox Refresh Shampoo 250мл,DETOX Для всіх типіві волосся,250 ml,Spain,590,1072,1062,yes,PRICE_ERAYBA_CLEAN,49
ERA-0049,Erayba,Erayba Двофазовий кондиціонер Repair 200мл,REPAIR Для пошкодженого волосся,200 ml,Spain,565,1008,1008,yes,PRICE_ERAYBA_CLEAN,50
ERA-0050,Erayba,Erayba Маска для пошкодженого волосся Repair Mask 1000 мл,REPAIR Для пошкодженого волосся,1000 ml,Spain,1485,2570,2570,yes,PRICE_ERAYBA_CLEAN,51
ERA-0051,Erayba,Erayba Маска для пошкодженого волосся Repair 250мл,REPAIR Для пошкодженого волосся,250 ml,Spain,605,1072,1072,yes,PRICE_ERAYBA_CLEAN,52
ERA-0052,Erayba,Erayba Сироватка Repair Ends Sealer 100мл,REPAIR Для пошкодженого волосся,100 ml,Spain,815,1458,1458,yes,PRICE_ERAYBA_CLEAN,53
ERA-0053,Erayba,Erayba Сироватка Repair treatment 100мл,REPAIR Для пошкодженого волосся,100 ml,Spain,915,1584,1584,yes,PRICE_ERAYBA_CLEAN,54
ERA-0054,Erayba,Erayba Шампунь для пошкодженого волосся Repair Shampoo 1000 мл,REPAIR Для пошкодженого волосся,1000 ml,Spain,1410,2570,2538,yes,PRICE_ERAYBA_CLEAN,55
ERA-0055,Erayba,Erayba Шампунь для пошкодженого волосся Repair 250мл,REPAIR Для пошкодженого волосся,250 ml,Spain,590,1072,1062,yes,PRICE_ERAYBA_CLEAN,56
ERA-0057,Erayba,Erayba Маска антижовта Silver No-Yellow Mask 250мл,SILVER Для освітленого волосся,250 ml,Spain,605,1072,1072,yes,PRICE_ERAYBA_CLEAN,58
ERA-0061,Erayba,Erayba Маска для об'єму Volume 1000мл,VOLUME Для тонкого волосся,1000 ml,Spain,1485,2570,2570,yes,PRICE_ERAYBA_CLEAN,62
ERA-0062,Erayba,Erayba Маска для об'єму Volume 250мл,VOLUME Для тонкого волосся,250 ml,Spain,605,1072,1072,yes,PRICE_ERAYBA_CLEAN,63
ERA-0066,Erayba,Erayba K10 Keratin Маска 10в1! 1000 мл,Ботокс лікування волосся HYDRAKER,1000 ml,Spain,1185,1895,1895,yes,PRICE_ERAYBA_CLEAN,67
ERA-0067,Erayba,Erayba K10 Keratin Маска 10в1! 150 мл,Ботокс лікування волосся HYDRAKER,150 ml,Spain,400,640,640,yes,PRICE_ERAYBA_CLEAN,68
ERA-0070,Erayba,Erayba K12 Keratin Шампунь 250 мл,Ботокс лікування волосся HYDRAKER,250 ml,Spain,555,888,888,yes,PRICE_ERAYBA_CLEAN,71
ERA-0071,Erayba,Erayba K12 Keratin Шампунь 1000 мл,Ботокс лікування волосся HYDRAKER,1000 ml,Spain,1360,2176,2176,yes,PRICE_ERAYBA_CLEAN,72
ERA-0072,Erayba,Erayba K15 Argan Mystic Oil Олія 50 мл,Ботокс лікування волосся HYDRAKER,50 ml,Spain,575,920,920,yes,PRICE_ERAYBA_CLEAN,73
ERA-0073,Erayba,Erayba K16 Keratin Кондиціонер 1000 мл,Ботокс лікування волосся HYDRAKER,1000 ml,Spain,915,1464,1464,yes,PRICE_ERAYBA_CLEAN,74
ERA-0074,Erayba,Erayba K16 Keratin Кондиціонер 250 мл,Ботокс лікування волосся HYDRAKER,250 ml,Spain,480,768,768,yes,PRICE_ERAYBA_CLEAN,75
ERA-0075,Erayba,Erayba NC10 Collastin Маска 1000 мл,Догляд для волосся NUTRIACTIVE COLLASTIN,1000 ml,Spain,1170,1872,1872,yes,PRICE_ERAYBA_CLEAN,76
ERA-0076,Erayba,Erayba NC10 Collastin Маска 250 мл,Догляд для волосся NUTRIACTIVE COLLASTIN,250 ml,Spain,550,880,880,yes,PRICE_ERAYBA_CLEAN,77
ERA-0078,Erayba,Erayba NC12 Collastin Шампунь 1000 мл,Догляд для волосся NUTRIACTIVE COLLASTIN,1000 ml,Spain,1360,2176,2176,yes,PRICE_ERAYBA_CLEAN,79
ERA-0079,Erayba,Erayba NC12 Collastin Шампунь 250 мл,Догляд для волосся NUTRIACTIVE COLLASTIN,250 ml,Spain,555,888,888,yes,PRICE_ERAYBA_CLEAN,80
ERA-0080,Erayba,Erayba NC15 Instant serum Сироватка 100 мл,Догляд для волосся NUTRIACTIVE COLLASTIN,100 ml,Spain,665,1063,1063,yes,PRICE_ERAYBA_CLEAN,81
ERA-0081,Erayba,Erayba NC16 Collastin Кондиціонер 1000 мл,Догляд для волосся NUTRIACTIVE COLLASTIN,1000 ml,Spain,865,1384,1384,yes,PRICE_ERAYBA_CLEAN,82
ERA-0082,Erayba,Erayba NC16 Collastin Кондиціонер 250 мл,Догляд для волосся NUTRIACTIVE COLLASTIN,250 ml,Spain,470,752,752,yes,PRICE_ERAYBA_CLEAN,83
ERA-0083,Erayba,Erayba NC18 Collasin 2phase Двофазний спрей 200 мл,Догляд для волосся NUTRIACTIVE COLLASTIN,200 ml,Spain,420,672,672,yes,PRICE_ERAYBA_CLEAN,84
ERA-0084,Erayba,Erayba NC18 Collasin 2phase Двофазний спрей 500 мл,Догляд для волосся NUTRIACTIVE COLLASTIN,500 ml,Spain,745,1192,1192,yes,PRICE_ERAYBA_CLEAN,85
ERA-0087,Erayba,Erayba BS10 Маска 1000 мл,Випрямлення + догляд BIO SMOOTH,1000 ml,Spain,1530,2449,2449,yes,PRICE_ERAYBA_CLEAN,88
ERA-0088,Erayba,Erayba BS10 Спрей-маска незмиваема 150 мл,Випрямлення + догляд BIO SMOOTH,150 ml,Spain,475,760,760,yes,PRICE_ERAYBA_CLEAN,89
ERA-0089,Erayba,Erayba BS12 Шампунь 1000 мл,Випрямлення + догляд BIO SMOOTH,1000 ml,Spain,1360,2176,2176,yes,PRICE_ERAYBA_CLEAN,90
ERA-0090,Erayba,Erayba BS12 Шампунь 250 мл,Випрямлення + догляд BIO SMOOTH,250 ml,Spain,555,888,888,yes,PRICE_ERAYBA_CLEAN,91
ERA-0091,Erayba,Erayba BS16 Кондиціонер 1000 мл,Випрямлення + догляд BIO SMOOTH,1000 ml,Spain,1155,1848,1848,yes,PRICE_ERAYBA_CLEAN,92
ERA-0092,Erayba,Erayba BS16 Кондиціонер 250 мл,Випрямлення + догляд BIO SMOOTH,250 ml,Spain,490,784,784,yes,PRICE_ERAYBA_CLEAN,93
ERA-0093,Erayba,Erayba BS18 Двофазний спрей 200 мл,Випрямлення + догляд BIO SMOOTH,200 ml,Spain,510,816,816,yes,PRICE_ERAYBA_CLEAN,94
ERA-0094,Erayba,Erayba BS18 Двофазний спрей 500 мл,Випрямлення + догляд BIO SMOOTH,500 ml,Spain,880,1408,1408,yes,PRICE_ERAYBA_CLEAN,95
ERA-0095,Erayba,Erayba B10 Біомаска 1000 мл,Органічний догляд для волосся BIO ME,1000 ml,Spain,1071,1714,1714,yes,PRICE_ERAYBA_CLEAN,96
ERA-0096,Erayba,Erayba B10 Біомаска 200 мл,Органічний догляд для волосся BIO ME,200 ml,Spain,460,736,736,yes,PRICE_ERAYBA_CLEAN,97
