sku,brand,name,category,volume,country,purchase_price,retail_price,my_retail,selected,source_sheet,source_row
ERA-0100,Erayba,Erayba B18 Біодвофазний спрей 200 мл,Органічний догляд для волосся BIO ME,200 ml,Spain,449,718,718,yes,PRICE_ERAYBA_CLEAN,101
ERA-0101,Erayba,Erayba B18 Біодвофазний спрей 500 мл,Органічний догляд для волосся BIO ME,500 ml,Spain,600,960,960,yes,PRICE_ERAYBA_CLEAN,102
ERA-0106,Erayba,Erayba Z18R/EXO Ампули проти випадіння волосся 5 мл х 15 шт. NEW!!!,Лікування волосся ZEN NEW!!! Проти Випадіння,5 ml,Spain,1250,2000,2000,yes,PRICE_ERAYBA_CLEAN,107
ERA-0107,Erayba,E Z12B Шампунь проти жирного волосся 250 мл NEW!!!,Лікування волосся ZEN NEW!!! Жирність,250 ml,Spain,605,968,968,yes,PRICE_ERAYBA_CLEAN,108
ERA-0108,Erayba,E Z12B Шампунь проти жирного волосся 750 мл NEW!!!,Лікування волосся ZEN NEW!!! Жирність,750 ml,Spain,1490,2384,2384,yes,PRICE_ERAYBA_CLEAN,109
ERA-0109,Erayba,E Z18B Льосьон проти жирного волосся 100 мл NEW!!!,Лікування волосся ZEN NEW!!! Жирність,100 ml,Spain,1145,1832,1832,yes,PRICE_ERAYBA_CLEAN,110
ERA-0126,Erayba,Erayba S19 Термозахисний спрей 150 мл,Укладка STYLE ACTIVE NEW!!!,150 ml,Spain,720,1152,1152,yes,PRICE_ERAYBA_CLEAN,127
ERA-0131,Erayba,Erayba S50 Сольвий спрей 150 мл,Укладка STYLE ACTIVE NEW!!!,150 ml,Spain,540,864,864,yes,PRICE_ERAYBA_CLEAN,132
GLY-0034,Glynt,GLYNT Кондиціонер зволожуючий HYDRO Conditioner 1000 мл,HYDRO Догляд для волосся зволоження волосся,1000 ml,Germany,1650,3300,2970,yes,PRICE_GLYNT_CLEAN,35
GLY-0035,Glynt,GLYNT Кондиціонер зволожуючий HYDRO Conditioner 200 мл,HYDRO Догляд для волосся зволоження волосся,200 ml,Germany,470,940,846,yes,PRICE_GLYNT_CLEAN,36
GLY-0038,Glynt,GLYNT Шампунь зволожуючий HYDRO Shampoo 1000 мл,HYDRO Догляд для волосся зволоження волосся,1000 ml,Germany,1140,2280,2052,yes,PRICE_GLYNT_CLEAN,39
GLY-0039,Glynt,GLYNT Шампунь зволожуючий HYDRO Shampoo 250 мл,HYDRO Догляд для волосся зволоження волосся,250 ml,Germany,470,940,846,yes,PRICE_GLYNT_CLEAN,40
GLY-0041,Glynt,GLYNT Кондиціонер для об'єму VOLUME Conditioner 200 мл,VOLUME для об'єму,200 ml,Germany,470,940,846,yes,PRICE_GLYNT_CLEAN,42
GLY-0042,Glynt,GLYNT Кондиціонер для об'єму VOLUME Conditioner 1000 мл,VOLUME для об'єму,1000 ml,Germany,1890,3781,3402,yes,PRICE_GLYNT_CLEAN,43
GLY-0046,Glynt,GLYNT Шампунь для об'єму VOLUME Shampoo 1000 мл,VOLUME для об'єму,1000 ml,Germany,1140,2280,2052,yes,PRICE_GLYNT_CLEAN,47
GLY-0047,Glynt,GLYNT Шампунь для об'єму VOLUME ENERGY Shampoo 250 мл,VOLUME для об'єму,250 ml,Germany,470,940,846,yes,PRICE_GLYNT_CLEAN,48
GLY-0048,Glynt,GLYNT Маска віднов. REVITAL MASK 1000 мл,REVITAL віднов. волосся,1000 ml,Germany,1890,3781,3402,yes,PRICE_GLYNT_CLEAN,49
GLY-0049,Glynt,GLYNT Маска віднов REVITAL REGAIN MASK 200 мл,REVITAL віднов. волосся,200 ml,Germany,470,940,846,yes,PRICE_GLYNT_CLEAN,50
GLY-0052,Glynt,GLYNT Шампунь віднов. REVITAL REGAIN SHAMPOO 1000 мл,REVITAL віднов. волосся,1000 ml,Germany,1140,2280,2052,yes,PRICE_GLYNT_CLEAN,53
GLY-0053,Glynt,GLYNT Шампунь віднов. REVITAL REGAIN SHAMPOO 250 мл,REVITAL віднов. волосся,250 ml,Germany,470,940,846,yes,PRICE_GLYNT_CLEAN,54
GLY-0055,Glynt,GLYNT Маска живильна NUTRI OIL Mask 1000 мл,NUTRI живлення волосся,1000 ml,Germany,1890,3780,3402,yes,PRICE_GLYNT_CLEAN,56
GLY-0056,Glynt,GLYNT Маска живильна NUTRI OIL Mask 200 мл,NUTRI живлення волосся,200 ml,Germany,470,940,846,yes,PRICE_GLYNT_CLEAN,57
GLY-0057,Glynt,GLYNT Спрей для блиску NUTRI Shine Spray 100 мл,NUTRI живлення волосся,100 ml,Germany,520,1040,936,yes,PRICE_GLYNT_CLEAN,58
GLY-0059,Glynt,GLYNT Шампунь живильний NUTRI OIL Shampoo 1000 мл,NUTRI живлення волосся,1000 ml,Germany,1540,3080,2772,yes,PRICE_GLYNT_CLEAN,60
GLY-0060,Glynt,GLYNT Шампунь живильний NUTRI OIL Shampoo 250 мл,NUTRI живлення волосся,250 ml,Germany,470,940,846,yes,PRICE_GLYNT_CLEAN,61
GLY-0068,Glynt,GLYNT Шампунь регулятор DERMA Shampoo 1000 мл,"DERMA випадіння,лупа, жирне волосся",1000 ml,Germany,1550,3100,2790,yes,PRICE_GLYNT_CLEAN,69
GLY-0069,Glynt,GLYNT Шампунь регулятор DERMA REGULATE Shampoo 250 мл,"DERMA випадіння,лупа, жирне волосся",250 ml,Germany,470,940,846,yes,PRICE_GLYNT_CLEAN,70
GLY-0070,Glynt,GLYNT Шампунь п/випадіння REFRESH Shampoo 1000 мл,"REFRESH Проти випадіння, рост волосся",1000 ml,Germany,1550,3100,2790,yes,PRICE_GLYNT_CLEAN,71
GLY-0071,Glynt,GLYNT Шампунь п/випадіння REFRESH Shampoo 250 мл,"REFRESH Проти випадіння, рост волосся",250 ml,Germany,470,940,846,yes,PRICE_GLYNT_CLEAN,72
LOV-0018,Lovien Essential,Lovien Маска Repair therapy mask 1000 мл,"Шампуні, кондиціонери, лікування волосся",1000 ml,Italy,600,1020,1020,yes,PRICE_LOVIEN_CLEAN,19
LOV-0020,Lovien Essential,Lovien Маска Repair therapy mask 250 мл,"Шампуні, кондиціонери, лікування волосся",250 ml,Italy,295,501,501,yes,PRICE_LOVIEN_CLEAN,21
LOV-0021,Lovien Essential,Lovien Маска Repair therapy mask 500 мл,"Шампуні, кондиціонери, лікування волосся",500 ml,Italy,350,595,595,yes,PRICE_LOVIEN_CLEAN,22
LOV-0022,Lovien Essential,Lovien Сироватка для волосся SERUM THERAPY 100 мл,"Шампуні, кондиціонери, лікування волосся",100 ml,Italy,590,1003,1003,yes,PRICE_LOVIEN_CLEAN,23
LOV-0023,Lovien Essential,Lovien Флюїд SILK CREAM 120 мл,"Шампуні, кондиціонери, лікування волосся",120 ml,Italy,590,1003,1003,yes,PRICE_LOVIEN_CLEAN,24
LOV-0030,Lovien Essential,Lovien Шампунь MINERAL OIL 1000 мл,"Шампуні, кондиціонери, лікування волосся",1000 ml,Italy,600,1020,1020,yes,PRICE_LOVIEN_CLEAN,31
LOV-0032,Lovien Essential,Lovien Шампунь MINERAL OIL 300 мл,"Шампуні, кондиціонери, лікування волосся",300 ml,Italy,345,587,587,yes,PRICE_LOVIEN_CLEAN,33
LOV-0035,Lovien Essential,Lovien Маска Botox Filler Маска з ботоксом 500 мл,Серія Botox Filler,500 ml,Italy,900,1530,1530,yes,PRICE_LOVIEN_CLEAN,36
ENV-0022,Envie,"Маска SOS EXPRESS з амінокислотами, EN463",СЕРІЯ SOS EXPRESS,1000 ml,Italy,873.6,1747.2,,yes,ENVIE_CLEAN,23
ENV-0023,Envie,"Маска SOS EXPRESS з амінокислотами, EN462",СЕРІЯ SOS EXPRESS,250 ml,Italy,390,780,,yes,ENVIE_CLEAN,24
ENV-0028,Envie,"ENVIE SUBLIME KERATIN Шампунь для пошкодженого волосся з кератином, EN451",СЕРІЯ ДЛЯ ПОШКОДЖЕНОГО ВОЛОССЯ,1000 ml,Italy,624,1248,,yes,ENVIE_CLEAN,29
ENV-0029,Envie,"ENVIE SUBLIME KERATIN Шампунь для пошкодженого волосся з кератином, EN453",СЕРІЯ ДЛЯ ПОШКОДЖЕНОГО ВОЛОССЯ,250 ml,Italy,312,624,,yes,ENVIE_CLEAN,30
ENV-0030,Envie,"ENVIE SUBLIME MASK KERATIN 1000 ML EN450 Капілярна маска для пошкодженого волосся, EN450",СЕРІЯ ДЛЯ ПОШКОДЖЕНОГО ВОЛОССЯ,1000 ml,Italy,624,1248,,yes,ENVIE_CLEAN,31
ENV-0031,Envie,"ENVIE SUBLIME MASK KERATIN 250 ML EN452 Капілярна маска для пошкодженого волосся, EN452",СЕРІЯ ДЛЯ ПОШКОДЖЕНОГО ВОЛОССЯ,250 ml,Italy,312,624,,yes,ENVIE_CLEAN,32
ENV-0032,Envie,"ENVIE SUBLIME Ампули реконструкції KERATIN, EN455",СЕРІЯ ДЛЯ ПОШКОДЖЕНОГО ВОЛОССЯ,10х10ml,Italy,858,1716,,yes,ENVIE_CLEAN,33
ENV-0033,Envie,"ENVIE SUBLIME Термоактивний спрей , EN469",СЕРІЯ ДЛЯ ПОШКОДЖЕНОГО ВОЛОССЯ,200 ml,Italy,431.6,863.2,,yes,ENVIE_CLEAN,34
ENV-0039,Envie,"ENVIE SUBLIME MILK Двохфазний спрей 250 ML , EN431",СЕРІЯ ENVIE MILK LUXURY ДЛЯ ПОРИСТОГО ТА КУЧЕРЯВОГО ВОЛОССЯ,250 ml,Italy,494,988,,yes,ENVIE_CLEAN,40
ENV-0040,Envie,"ENVIE SUBLIME ANTI FRIZZ MILK 150 ML EN429 Флюїд з рогладжуючим ефектом з молочними протеїнами, EN429",СЕРІЯ ENVIE MILK LUXURY ДЛЯ ПОРИСТОГО ТА КУЧЕРЯВОГО ВОЛОССЯ,150 ml,Italy,468,936,,yes,ENVIE_CLEAN,41
ENV-0042,Envie,"ENVIE SUBLIME MILK КристалиI ARGAN 100 ML EN433 Кристали з молочними протеїнами та аргановою олією, EN433",СЕРІЯ ENVIE MILK LUXURY ДЛЯ ПОРИСТОГО ТА КУЧЕРЯВОГО ВОЛОССЯ,100 ml,Italy,592.8000000000001,1185.6000000000001,,yes,ENVIE_CLEAN,43
ENV-0048,Envie,"ENVIE CROMACTIVE COLOR PROTECTOR 250 ML Шампунь для захисту кольору з кислим PH з екстр.граната, EN439",ЕN438,250 ml,Italy,312,624,,yes,ENVIE_CLEAN,49
ENV-0049,Envie,"ENVIE CROMACTIVE MASK COLOR PROTECTOR 1000 ML EN436 Маска для захисту кольору з кислим PH, EN436",ЕN438,1000 ml,Italy,624,1248,,yes,ENVIE_CLEAN,50
ENV-0050,Envie,"ENVIE CROMACTIVE MASK COLOR PROTECTOR 250 ML Маска для захисту кольору з кислим PH, EN437",ЕN438,250 ml,Italy,312,624,,yes,ENVIE_CLEAN,51
ENV-0051,Envie,"ENVIE CROMACTIVE COLOR Fluid 250 ML EN440 Спрей з кислим PH з екстрактом граната, EN440",ЕN438,250 ml,Italy,338,676,,yes,ENVIE_CLEAN,52
ENV-0052,Envie,"ENVIE CROMACTIVE Кристали для захисту кольору, EN457",ЕN438,100 ml,Italy,504.4,1008.8,,yes,ENVIE_CLEAN,53
ENV-0053,Envie,"ENVIE Sebum Control Шампунь СЕБОРЕГУЛЮЮЧИЙ , EN371",Нормалізуюча серія,250 ml,Italy,312,624,,yes,ENVIE_CLEAN,54
ENV-0054,Envie,"ENVIE Sebum Control Шампунь СЕБОРЕГУЛЮЮЧИЙ , EN374",Нормалізуюча серія,1000 ml,Italy,639.6,1279.2,,yes,ENVIE_CLEAN,55
RAY-0024,Raywell,"Відновлююча маска, RR633",BIO REPAIR,500 ml,Italy,665.6,1331.2,,yes,RAYWELL_CLEAN,25
RAY-0025,Raywell,"Відновлююча маска, RR634",BIO REPAIR,245 ml,Italy,468,936,,yes,RAYWELL_CLEAN,26
RAY-0033,Raywell,"Термоактивний спрей, RR604",BIO LAMELLAR,200 ml,Italy,608.4,1216.8,,yes,RAYWELL_CLEAN,34
RAY-0034,Raywell,"Шампунь для фарбованого волосся, RR605",BIO CROMA,1000 ml,Italy,894.4,1788.8,,yes,RAYWELL_CLEAN,35
RAY-0035,Raywell,"Шампунь для фарбованого волосся, RR606",BIO CROMA,275 ml,Italy,452.4,904.8,,yes,RAYWELL_CLEAN,36
RAY-0036,Raywell,"Маска для фарбованого волосся, RR607",BIO CROMA,500 ml,Italy,556.4,1112.8,,yes,RAYWELL_CLEAN,37
RAY-0037,Raywell,"Маска для фарбованого волосся, RR608",BIO CROMA,245 ml,Italy,374.40000000000003,748.8000000000001,,yes,RAYWELL_CLEAN,38
RAY-0051,Raywell,"Шампунь для об'єму, RR626",BIO VOLUME,1000 ml,Italy,1159.6000000000001,2319.2000000000003,,yes,RAYWELL_CLEAN,52
RAY-0052,Raywell,"Шампунь для об'єму, RR627",BIO VOLUME,275 ml,Italy,556.4,1112.8,,yes,RAYWELL_CLEAN,53
RAY-0053,Raywell,"Кондиціонер для об'єму, RR628",BIO VOLUME,1000 ml,Italy,1159.6000000000001,2319.2000000000003,,yes,RAYWELL_CLEAN,54
RAY-0054,Raywell,"Кондиціонер для об'єму, RR629",BIO VOLUME,275 ml,Italy,598,1196,,yes,RAYWELL_CLEAN,55
RAY-0075,Raywell,"Шампунь нормалізуючий , RR342",Натуральна серія ВІО,250 мл,Italy,374.40000000000003,748.8000000000001,,yes,RAYWELL_CLEAN,76
RAY-0076,Raywell,"Шампунь нормалізуючий , RR341",Натуральна серія ВІО,1 л,Italy,733.1999999999999,1466.3999999999999,,yes,RAYWELL_CLEAN,77
RAY-0077,Raywell,"Шампунь зволожуючий , RR344",Натуральна серія ВІО,250 мл,Italy,374.40000000000003,748.8000000000001,,yes,RAYWELL_CLEAN,78
RAY-0078,Raywell,"Шампунь зволожуючий, RR343",Натуральна серія ВІО,1 л,Italy,759.1999999999999,1518.3999999999999,,yes,RAYWELL_CLEAN,79
RAY-0079,Raywell,"Маска зволожуюча, RR346",Натуральна серія ВІО,250 мл,Italy,353.59999999999997,707.1999999999999,,yes,RAYWELL_CLEAN,80
RAY-0080,Raywell,"Маска зволожуюча, RR345",Натуральна серія ВІО,1 л,Italy,764.4,1528.8,,yes,RAYWELL_CLEAN,81
RAY-0082,Raywell,"Шампунь для щоденного користування, RR349",Натуральна серія ВІО,250 мл,Italy,374.40000000000003,748.8000000000001,,yes,RAYWELL_CLEAN,83
RAY-0083,Raywell,"Шампунь для щоденного користування, RR348",Натуральна серія ВІО,1 л,Italy,702,1404,,yes,RAYWELL_CLEAN,84
RAY-0084,Raywell,"Спрей 2-х фазний об’єм та реконструкція , RR355",Натуральна серія ВІО,250 мл,Italy,468,936,,yes,RAYWELL_CLEAN,85
RAY-0089,Raywell,"Кондиціонер розгладжуючий, RR364",Натуральна серія ВІО,1 л,Italy,728,1456,,yes,RAYWELL_CLEAN,90
RAY-0090,Raywell,"Кондиціонер розгладжуючий, RR359",Натуральна серія ВІО,250 мл,Italy,374.40000000000003,748.8000000000001,,yes,RAYWELL_CLEAN,91
RAY-0094,Raywell,"Крем 10 в 1, RR367",Натуральна серія ВІО,200 мл,Italy,509.6,1019.2,,yes,RAYWELL_CLEAN,95
RAY-0095,Raywell,"Реконструктор кактус, RR368",Натуральна серія ВІО,250 мл,Italy,624,1248,,yes,RAYWELL_CLEAN,96
RAY-0099,Raywell,"BOTO 24K набір міні D109(шампунь, філер, відновлюючий крем)., RR475",24 карати БОТОКС,3х150,Italy,1222,2444,,yes,RAYWELL_CLEAN,100
MAIS-0001,MAIS,Зволожуючий шампунь для волосся HYDRATION HAIR TREATMENT SHAMPOO,Shampoo,300 ml,Spain,790.0,1380.0,1380.0,yes,MAIS_CLEAN,2
MAIS-0002,MAIS,Зволожуючий шампунь для волосся HYDRATION HAIR TREATMENT SHAMPOO,Shampoo,500 ml,Spain,990.0,1720.0,1720.0,yes,MAIS_CLEAN,3
MAIS-0003,MAIS,Відновлюючий шампунь для волосся REVIVE HAIR TREATMENT SHAMPOO,Shampoo,300 ml,Spain,790.0,1380.0,1380.0,yes,MAIS_CLEAN,4
MAIS-0004,MAIS,Відновлюючий шампунь для волосся REVIVE HAIR TREATMENT SHAMPOO,Shampoo,500 ml,Spain,990.0,1720.0,1720.0,yes,MAIS_CLEAN,5
MAIS-0005,MAIS,Шампунь для об'єму волосся VOLUME UP HAIR TREATMENT SHAMPOO,Shampoo,300 ml,Spain,860.0,1500.0,1500.0,yes,MAIS_CLEAN,6
MAIS-0006,MAIS,Шампунь для об'єму волосся VOLUME UP HAIR TREATMENT SHAMPOO,Shampoo,500 ml,Spain,1060.0,1840.0,1840.0,yes,MAIS_CLEAN,7
MAIS-0007,MAIS,Відновлюючий кондиціонер для волосся REVIVE HAIR TREATMENT CONDITIONER,Conditioner,300 ml,Spain,790.0,1380.0,1380.0,yes,MAIS_CLEAN,8
MAIS-0008,MAIS,Відновлюючий кондиціонер для волосся REVIVE HAIR TREATMENT CONDITIONER,Conditioner,500 ml,Spain,990.0,1720.0,1720.0,yes,MAIS_CLEAN,9
MAIS-0009,MAIS,Маска для миттєвого відновлення волосся INSTANT HAIR RECOVER MASK,Mask,250 ml,Spain,900.0,1560.0,1560.0,yes,MAIS_CLEAN,10
MAIS-0010,MAIS,Маска для миттєвого відновлення волосся INSTANT HAIR RECOVER MASK,Mask,500 ml,Spain,1060.0,1840.0,1840.0,yes,MAIS_CLEAN,11
MAIS-0011,MAIS,Маска для надання об’єму волоссю VOLUME UP HAIR TREATMENT MASK,Mask,250 ml,Spain,750.0,1300.0,1300.0,yes,MAIS_CLEAN,12
MAIS-0012,MAIS,Маска для надання об’єму волоссю VOLUME UP HAIR TREATMENT MASK,Mask,500 ml,Spain,1130.0,1960.0,1960.0,yes,MAIS_CLEAN,13
MAIS-0013,MAIS,Інтенсивна відновлююча маска DEEP INTENSIVE RECONSTRUCTION MASK,Mask,250 ml,Spain,660.0,1150.0,1150.0,yes,MAIS_CLEAN,14
MAIS-0014,MAIS,Інтенсивна відновлююча маска DEEP INTENSIVE RECONSTRUCTION MASK,Mask,500 ml,Spain,990.0,1720.0,1720.0,yes,MAIS_CLEAN,15
MAIS-0015,MAIS,Відновлюючий еліксир для волосся REVIVE ELIXIR HAIR TREATMENT,Elixir,250 ml,Spain,630.0,1100.0,1100.0,yes,MAIS_CLEAN,16
MAIS-0016,MAIS,Шовкова олія для волосся SILK OIL,Oil,50 ml,Spain,600.0,1040.0,1040.0,yes,MAIS_CLEAN,17
DARE-0001,DARE,Амінокислотний крем-термозахист для волосся DARE Carbon,Thermoprotection,100 ml,Ukraine,343.0,490.0,490.0,yes,DARE_CLEAN,2
DARE-0002,DARE,Амінокислотний крем-термозахист для волосся DARE Carbon,Thermoprotection,50 ml,Ukraine,245.0,350.0,350.0,yes,DARE_CLEAN,3
DARE-0004,DARE,Кондиціонер для волосся DARE Nutrition Hydration Smoothing,Conditioner,250 ml,Ukraine,490.0,700.0,700.0,yes,DARE_CLEAN,5
